490 852
-2 2.3 -2
0.8390443928885783 2.17154470494941 1.488868884563859
0.7857254061824781 2.224863691655509 1.4888688845638616
0.9493164290058425 1.9279899721495941 1.4208052051085902
0.957256129586262 1.9522705508279268 1.403773748030021
0.9541550031704533 1.9762857908196514 1.4083454047584112
0.9459635075670529 1.9522838128483153 1.4251465723390053
0.9430812199251601 1.9762891216510987 1.429486633373287
0.9727140373707841 1.9279320822192125 1.3777725500230888
0.9688982663899424 1.9522579192439555 1.3825743072275487
0.9893941970806273 1.9762767371726382 1.3459835272133278
0.9808871219088147 1.9522459320904 1.361554627837001
0.977314319238827 1.9762795953375787 1.3665881397459678
0.9608346899050515 1.9279603026089474 1.3992019283983326
0.9655669605044479 1.976282614273985 1.3873773291819116
0.8928742252663262 1.9763079630090152 1.537586790882218
0.9142085617723397 1.9523272317524543 1.4902410515031201
0.9244372825708846 1.9523121689224827 1.468386683627645
0.921958715230375 1.97629623209554 1.4722654218677254
0.9022194172493252 1.976303915952264 1.5156670859703576
0.9043391202689535 1.952342862615661 1.5122429732241969
0.8948310446255838 1.9523590444154855 1.5343859332181733
0.9119149866499525 1.976300004292537 1.493891328223346
0.885686280321315 1.9523757595037086 1.5566634010389753
0.8838815173858714 1.9763121412625777 1.5596445125657663
0.9381619114117314 1.928021056194032 1.4425752966674437
0.9323482733037638 1.976292603287627 1.4507952422942503
0.9350230545202853 1.9522976906469296 1.4466863661394782
1.0080322020145223 2.3 0.8748333955543104
1.0080322020145223 2.3 0.8748333955543104
0.9904812297353403 2.3 0.8905533575320854
0.9065470588678828 2.3 0.9731793411069667
0.9731793411069667 2.3 0.9065470588678828
0.9731793411069667 2.3 0.9065470588678828
0.9561308051115285 2.3 0.9228105533552169
0.9731793411069667 2.3 0.9065470588678828
1.0080322020145223 2.3 0.8748333955543104
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.8905533575320854 2.3 0.9904812297353403
0.8905533575320854 2.3 0.9904812297353403
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.3 0.9065470588678828
0.9904812297353403 2.3 0.8905533575320854
0.9731793411069667 2.3 0.9065470588678828
0.9731793411069667 2.3 0.9065470588678828
0.9904812297353403 2.3 0.8905533575320854
0.9964592870835677 2.282604911869331 0.9726499762884128
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9065470588678828 2.3 0.9731793411069667
0.9569103230639541 2.288073212216872 0.9835610435658868
0.8905533575320854 2.3 0.9904812297353403
0.9983291782470659 2.277163859753386 0.9983291782470658
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.3 0.9065470588678828
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9983291782470659 2.277163859753386 0.9983291782470658
1.007188773567733 2.272118739902745 1.0071887735677327
1.0080322020145223 2.3 0.8748333955543104
1.0080322020145223 2.277163859753386 0.9896384252638373
1.0080322020145223 2.277163859753386 0.9896384252638373
1.0080322020145223 2.277163859753386 0.9896384252638373
0.6427594213009709 2.3 1.361331062652391
0.7677636660686034 2.277163859753386 1.340091245216127
0.6427594213009709 2.3 1.361331062652391
0.632895085046832 2.3 1.3827284620923368
0.7575644510104977 2.277163859753386 1.361331062652391
0.632895085046832 2.3 1.3827284620923368
0.6233680614740282 2.3 1.4042781640478292
0.7477001147563589 2.277163859753386 1.3827284620923368
0.6233680614740282 2.3 1.4042781640478292
0.6233680614740282 2.3 1.4042781640478292
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7677636660686034 2.277163859753386 1.340091245216127
0.7575644510104977 2.277163859753386 1.361331062652391
0.7575644510104977 2.277163859753386 1.361331062652391
0.7716892968663953 2.2382313463282455 1.4902609382178154
0.7677636660686034 2.277163859753386 1.340091245216127
0.7716892968663953 2.2382313463282455 1.4902609382178154
0.7716892968663953 2.2382313463282455 1.4902609382178154
0.7677636660686034 2.277163859753386 1.340091245216127
